name,id,COG.PRJ_name,COG.PRJ_id,COG.PRJ_code,COG.AWD_name,COG.AWD_id,COG.AWD_code
PRJ - 0 James Test,X6v9SE7YBMa,,,,,,
PRJ - 3MDG - Improve Maternal Health - Myanmar (Burma),pm2PZ0C1Frr,PRJ - 3MDG - Improve Maternal Health - Myanmar (Burma),um50SAN4AxY,,"AWD - Improved Midwifery for Maternal, Newborn and Child Health Services",Xxre8zCmvA7,2014-AWD-051
PRJ - Accelovate VMMC - Lesotho,e3pRzVC30vi,PRJ - Accelovate VMMC - Lesotho,DhhJzHoCDsq,,AWD - Technologies for Health (HealthTech),s1UtwDTphMg,2012-AWD-019
PRJ - ACCESS HSSP - Afghanistan,wzSNUGKFPIC,PRJ - ACCESS HSSP - Afghanistan,lhYtyfQSJRD,,AWD - ACCESS Associate Award: Service Delivery & Quality of Basic Services in Afghanistan: SSP,RGUK1TYk2jh,2006-AWD-022
PRJ - ACCESS Uzima - ART Care and Treatment - Kenya,fUtRoXECw6V,PRJ - ACCESS Uzima - ART Care and Treatment - Kenya,jQQCIaP0Boj,,AWD - ACCESS - Uzima,IDMhON0jC7q,2009-AWD-028
PRJ - ACCESS Uzima - Cervical Cancer - Kenya,gViMcRGZ7yb,PRJ - ACCESS Uzima - Cervical Cancer - Kenya,CoMUoKLeJVx,,AWD - ACCESS - Uzima,IDMhON0jC7q,2009-AWD-028
PRJ - ACCESS Uzima - Community PWP - Kenya,P0sPKIUEHjH,PRJ - ACCESS Uzima - Community PWP - Kenya,nwAg9mt7HRo,,AWD - ACCESS - Uzima,IDMhON0jC7q,2009-AWD-028
PRJ - ACCESS Uzima - DRH Central Support - Kenya,mdLvSbtHADQ,PRJ - ACCESS Uzima - DRH Central Support - Kenya,a6bE1B1fMCI,,AWD - ACCESS - Uzima,IDMhON0jC7q,2009-AWD-028
PRJ - ACCESS Uzima - HTC - Kenya,rfrsm31AB4u,PRJ - ACCESS Uzima - HTC - Kenya,cssX1ywquo0,,AWD - ACCESS - Uzima,IDMhON0jC7q,2009-AWD-028
PRJ - ACCESS Uzima - Injection Safety - Kenya,Y7YOMGONgIg,PRJ - ACCESS Uzima - Injection Safety - Kenya,GUQ1PHLBqlr,,AWD - ACCESS - Uzima,IDMhON0jC7q,2009-AWD-028
PRJ - ACCESS Uzima - Kenya,rh6d9xzBZae,PRJ - ACCESS Uzima - Kenya,c5nv6y6HSvP,,AWD - ACCESS - Uzima,IDMhON0jC7q,2009-AWD-028
PRJ - ACCESS Uzima - Malaria in Pregnancy (MIP) - Kenya,I8cY5j58Lnx,PRJ - ACCESS Uzima - Malaria in Pregnancy (MIP) - Kenya,XtSWwp5C37K,,AWD - ACCESS - Uzima,IDMhON0jC7q,2009-AWD-028
PRJ - ACCESS Uzima - MNH Bondo - Kenya,j3mXpkzKmpl,PRJ - ACCESS Uzima - MNH Bondo - Kenya,rkiExwfzljU,,AWD - ACCESS - Uzima,IDMhON0jC7q,2009-AWD-028
PRJ - ADECI (Inhambane) - Mozambique,jTZW83Evgcg,PRJ - ADECI (Inhambane) - Mozambique,iw2Xj4V5725,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - Adolescent Health Demonstration Project - Uganda,Os2TA4Ra7z4,PRJ - Adolescent Health Demonstration Project - Uganda,tswJR9lb6n0,,"AWD -Improving the Health Outcomes of Pregnant Adolescents, Adolescent Mothers and Adolescents Receiving Postabortion Care - Uganda",p9emMuY0qpE,2016-AWD-001UG
PRJ - ADPP/Hope (Maputo-province Nampula) - Mozambique,xBci6zGmcDS,PRJ - ADPP/Hope (Maputo-province Nampula) - Mozambique,Wiw4icdA9yk,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - AFP - Advance Family Planning II - India,SolD3j5yZq1,PRJ - AFP - Advance Family Planning II - India,zbECgkQYs9P,,AWD - Advance Family Planning - India,CiNeuGuJ2ZT,2016-AWD-062
PRJ - Afya Halisi - Kenya,zyVrTPLxERb,PRJ - Afya Halisi - Kenya,W5SH8imJTjn,,AWD - Afya County and National Support Program (Afya CNSP) - Kenya,Vkv3w6SPjNe,2018-AWD-015
PRJ - Afya Kamilisha - Kenya,Srl20WEFDaa,PRJ - Afya Kamilisha - Kenya,Uob1LDrRQAe,,AWD - HIV Service Delivery Support Activity (HSDSA) Cluster 3 - Kenya,XjMxqgrgpaf,2018-AWD-023
PRJ - AIDSFree - Malawi,wJeiKw4a2np,PRJ - AIDSFree - Malawi,OeeAEgQskOx,,AWD - Strengthening High Impact Interventions for an AIDS-Free Generation (AIDSFree Project),QyyGE2EC0VD,2015-AWD-006
PRJ - AIDSFREE - Mozambique,tgXTFu7tvOc,PRJ - AIDSFREE - Mozambique,RV1Eb3QsqkY,,AWD - Strengthening High Impact Interventions for an AIDS-Free Generation (AIDSFree Project),QyyGE2EC0VD,2015-AWD-006
PRJ - AIDSFree - Tanzania,ZAZip3tVjjb,PRJ - AIDSFree - Tanzania,akhdUQBWlbH,,AWD - Strengthening High Impact Interventions for an AIDS-Free Generation (AIDSFree Project),QyyGE2EC0VD,2015-AWD-006
PRJ - AIPDC (Inhambane) - Mozambique,FmshX73IjIK,PRJ - AIPDC (Inhambane) - Mozambique,JIAKTJk2uUq,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - Annie E Casey Earthquake Response - Nepal,xF111LZ9uPe,PRJ - Annie E Casey Earthquake Response - Nepal,htf97DAfqUQ,,AWD - Support the Nepal Relief Efforts,IJL5A3k1swD,2016-AWD-006
PRJ - Annual Global MCHIP Program - ALL,ruHc69BWlSz,PRJ - Annual Global MCHIP Program - ALL,dsBoaQtTlg4,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - Anonymous Donor FP Advocacy - Bangladesh,qTYdYhbEpwg,PRJ - Anonymous Donor FP Advocacy - Bangladesh,Y75OZC8Q5Xh,,AWD - Philanthropic Opportunities to Bridge the Gap in Family Planning Advocacy - Bangladesh/India,oGtTrIAFUjE,2019-AWD-001BD/IN
PRJ - Anonymous Medical Error (MERSI) - Ethiopia,wC6u4Uz7nDY,PRJ - Anonymous Medical Error (MERSI) - Ethiopia,BYGXhc6Ne0I,,AWD - Medical Error - Ethiopia,MSpe68Kgq53,2017-AWD-029
PRJ - APHIAplus KaMili - Kenya,SI8uOn4n7gn,PRJ - APHIAplus KaMili - Kenya,Ct6eiqIMQzM,,AWD - APHIAplus Health Service Delivery Project-Zone 4: Central and Eastern Provinces,tZo1j79bpca,2011-AWD-019
PRJ - APHIAplus Zone 1 Western - Kenya,Xs2atqfmNT3,PRJ - APHIAplus Zone 1 Western - Kenya,DxAMR9pcczt,,"AWD - APHIAplus Health Service Delivery Project - Zone 1, Western and Nyanza Provinces B",hvjkVHaQyes,2011-AWD-021
PRJ - ASI Male circumcision - Swaziland,RJk5t8fGqFt,PRJ - ASI Male circumcision - Swaziland,tWo3O7QvW16,,AWD - Accelerated Saturation Initiative (ASI) for Male Circumcision - Swaziland,RjSMOLyWj40,2011-AWD-022
PRJ - ASMAN - Technology Development Support to Alliance for Saving Mothers and Newborns - India,lgNqJOO6Wdv,PRJ - ASMAN - Technology Development Support to Alliance for Saving Mothers and Newborns - India,zAclbSM27uy,,AWD - Sustaining Quality Assurance Accreditation in India's Private Sector - India,Yc1Uj5w3whn,2017-AWD-020
PRJ - ASRH - Ghana,Bczi3klESnR,PRJ - ASRH - Ghana,uQ4SLAZ6TUL,,AWD - General Funds - Ghana,POogJrX0dfh,2017-AWD-001GH
PRJ - BCPP - Voluntary Male Circumcision as part of the National Program and the Combination Prevention project - Botswana,d8stqWBiFam,PRJ - BCPP - Voluntary Male Circumcision as part of the National Program and the Combination Prevention project - Botswana,tgmxLfBKsai,,AWD - Voluntary Medical Male Circumcision (VMMC) as part of the National Program and the Combination Prevention Project in Botswana under PEPFAR ,bttXbXlXx48,2015-AWD-047 
PRJ - Breast Health Initiative-Maharashtra - India,WvvrT3TyG2C,PRJ - Breast Health Initiative-Maharashtra - India,ZI1rioofigD,,AWD - Breast Health Initiative in India with Tata Memorial Hospital - India,HmdSUoDzP7z,2018-AWD-001-IN
PRJ - Bridge to Scale - Kenya,WVntvzd8hrj,PRJ - Bridge to Scale - Kenya,XfQik0nHCwZ,,AWD - Bridge to Scale: A Model to Scale up Integrated Delivery of Oral Pre-Exposure Prophylaxis - Kenya,eooQXuXvQ1e,2017-AWD-001
PRJ - Building a Responsive National Human Resources for Health Management System to Increase Equitable Access to Quality Health - Myanmar,IIH7d5hpfun,PRJ - Building a Responsive National Human Resources for Health Management System to Increase Equitable Access to Quality Health - Myanmar,vNw2Q1mdG0z,,AWD - Access to Health Fund 2 - Myanmar,KTuUED9Qxst,2019-AWD-027
PRJ - Cargill PPFP - Bangladesh,cLCYifbWcUT,PRJ - Cargill PPFP - Bangladesh,erPqabKDGDC,,AWD - Accelerating Access to Postpartum Family Planning - Bangladesh,dssVRLSUtjt,2019-AWD-016
PRJ - CDC - Bilateral - Zambia,cLU2xVSxYn3,PRJ - CDC - Bilateral - Zambia,KppQbIw2Gwa,,AWD - Technical Assistance Program Implementation and Capacity Building for MU,nntQh33uBuw,2009-AWD-034
PRJ - CDC - COMH - Mozambique,UX6NMShGetJ,PRJ - CDC - COMH - Mozambique,ITpLoDjBKN2,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - Community Counseling and Testing - Mozambique,rDuz8GCs9wz,PRJ - CDC - Community Counseling and Testing - Mozambique,f4yOt9Tss45,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - Curriculum Revision - Mozambique,JhDs6ehhIP6,PRJ - CDC - Curriculum Revision - Mozambique,sqv1baHrzfB,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - DREAMS - Mozambique,SwK0w5T3jJV,PRJ - CDC - DREAMS - Mozambique,UaVHKARwgcS,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - Eastern - Zambia,MuH9LyAPxaG,PRJ - CDC - Eastern - Zambia,ejeLEXYvXE2,,AWD - Zambia CDC Eastern,r2359KTgUx5,2011-AWD-004
PRJ - CDC - GBVI - Mozambique,DrnQsGKlXQd,PRJ - CDC - GBVI - Mozambique,dmiGEybQcvx,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - GBV - Mozambique,s9s4oDkl3kr,PRJ - CDC - GBV - Mozambique,tD1DBg8W8GF,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - HIV CT Central - Mozambique,YMWG2KgzMrW,PRJ - CDC - HIV CT Central - Mozambique,YVgXpj8EWJL,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - HIV/QI - Ethiopia,LbicdRHFFZ2,PRJ - CDC - HIV/QI - Ethiopia,xMJrsDN2G46,,AWD - CDC HIV/QI - Ethiopia,uyTatrIrpLs,2017-AWD-009
PRJ - CDC - HIV Screening - South Africa,ggzE9NBqvDg,PRJ - CDC - HIV Screening - South Africa,OvHsG5d67Rk,,"AWD - Increase Access To Voluntary, Confidential HIV Screening & Diagnostic HIV Counsel",IHssyUTvnLG,2008-AWD-009
PRJ - CDC - HSS - Continuing Education - Mozambique,dExrzvSgvqx,PRJ - CDC - HSS - Continuing Education - Mozambique,bYxQ98OVGey,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - HSS - HRIS - Mozambique,yfVHSZAUlHC,PRJ - CDC - HSS - HRIS - Mozambique,uJuwxNTgcni,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - HSS - In-patient Wards - Mozambique,N9L5RbKk0aB,PRJ - CDC - HSS - In-patient Wards - Mozambique,MKOATKEiL43,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - HSS - SIFIn - Mozambique,kboh3dTszMD,PRJ - CDC - HSS - SIFIn - Mozambique,BQCJDthOYl2,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - HSS - SIFo - Mozambique,nsAWsVMJCKD,PRJ - CDC - HSS - SIFo - Mozambique,gSRtMhgSJnF,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - HTC - Combined Prevention - Mozambique,N1n80rBey8G,PRJ - CDC - HTC - Combined Prevention - Mozambique,Bg7fpMr994g,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - HTC - Index Case - Mozambique,QT3UMSVdEwj,PRJ - CDC - HTC - Index Case - Mozambique,Q6rakMK9Pha,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - HTC - Mobile Testing - Mozambique,IeZsw5FsMxa,PRJ - CDC - HTC - Mobile Testing - Mozambique,iJLwOOTILkI,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - Human Resource Information System (HRIS) - Mozambique,OTDODonysZF,PRJ - CDC - Human Resource Information System (HRIS) - Mozambique,tkuU1WIJfxZ,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - Information System for In-service Training - Mozambique,dz4BjE7EXMH,PRJ - CDC - Information System for In-service Training - Mozambique,X4x2jsr1oEL,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - Information System for Pre-service Education - Mozambique,M7sWLPITGBC,PRJ - CDC - Information System for Pre-service Education - Mozambique,hppWoVUKaXW,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - Integrated Health Project MC/E-Learning - Zambia,I2WBQnzpbkg,PRJ - CDC - Integrated Health Project MC/E-Learning - Zambia,aAmDvecavZU,,"AWD - Capacity Building for Treatment, Care and Support (PMTCT); TB/HIV; Health System Strengthening; and Voluntary Medical Male Circumcision in Zambia under the President’s Emergency Plan for AIDS Relief (PEPFAR)",gVrxiE61bqG,2015-AWD-052
PRJ - CDC - IPC - MOHSW - Tanzania,UzkmYz6tnz6,PRJ - CDC - IPC - MOHSW - Tanzania,u8rLd2RexXZ,,AWD - Strengthening Infection Prevention and Control (IPC) through Technical Assistance provided to the MOHSW in the United Republic of Tanzania under the PEPFAR,nbe9DM0u3OS,2010-AWD-026
PRJ - CDC - IPC - Mozambique,IUfjxN5Z3ji,PRJ - CDC - IPC - Mozambique,ZDneU5kMgTS,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - Male Circumcision - South Africa,UzdZr3hZpUt,PRJ - CDC - Male Circumcision - South Africa,rClfs8BklHi,,AWD - CDC - Male Circumcision  -  South Africa,XTrGP9jf6Re,2018-AWD--039
PRJ - CDC - MC - Mozambique,LgNHhZGv3Xd,PRJ - CDC - MC - Mozambique,k0KL60mWzzS,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - Medical Male Circumcision - South Africa,NAKt56aIzhD,PRJ - CDC - Medical Male Circumcision - South Africa,hCwbqKnN554,,AWD - Provision of Male Circumcision for HIV Prevention in the Republic of South Africa under the President's Emergency Plan for AIDS Relief,VDtsShHz5eT,2012-AWD-010
PRJ - CDC - MMC - Mozambique,mJvoE0OYffm,PRJ - CDC - MMC - Mozambique,fqXYHtYSp70,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - Model Wards - Mozambique,HChwDZHqQLw,PRJ - CDC - Model Wards - Mozambique,myrOiMIPety,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - PEPFAR - MC services expansion - Botswana,CZhKyW0cyC8,PRJ - CDC - PEPFAR - MC services expansion - Botswana,Fu1DYRcSlGH,,AWD - Expansion of Male Circumcision Services to Prevent HIV in Botswana under PEPFAR,MOfOHRWoASh,2010-AWD-006
PRJ - CDC - Preservice HIV Training - Kenya,zdrOCA96qLY,PRJ - CDC - Preservice HIV Training - Kenya,bgVzZ7MHHfm,,AWD - Strengthening Pre-Service Kenya Medical Training College and Other Medical College,jzu9XXVjoN1,2010-AWD-005
PRJ - CDC - Prevention care and treatment of HIV/AIDS - Nigeria,tLW11VNPbuR,PRJ - CDC - Prevention care and treatment of HIV/AIDS - Nigeria,T7p4TJiECAa,,"AWD - Implementation of Programs for the Prevention, Care and Treatment of HIV/AIDS in the Federal Republic of Nigeria",hDxXyfJ7HUS,2008-AWD-041
PRJ - CDC - Prophylaxis Pos Exposition - Mozambique,JOdMItx3sJX,PRJ - CDC - Prophylaxis Pos Exposition - Mozambique,PUaaDOwutkE,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - Provider Initiated Testing and Counselling - Mozambique,RnrzXapU6UN,PRJ - CDC - Provider Initiated Testing and Counselling - Mozambique,M16Ta4vDHYA,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - SBMR/PSE - Mozambique,aujwozXSpNM,PRJ - CDC - SBMR/PSE - Mozambique,EHOfLLvnCed,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - Strengthening Continuing Medical Education (CME) - Ethiopia,PjR8aaoMiw8,PRJ - CDC - Strengthening Continuing Medical Education (CME) - Ethiopia,RNFWxOjfMyN,,AWD - Strengthening Human Resources for Health Through Continuing Education of Health Workers,NSOcaxDatnD,2012-AWD-007
PRJ - CDC - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,FEZSlmzUMYj,PRJ - CDC - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,QtTRNWFbrr3,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - TBIC/WPS - Mozambique,GzbI49VegR8,PRJ - CDC - TBIC/WPS - Mozambique,CyDiEgL3gU9,,AWD - CDC - Comprehensive Approaches to Strengthening the Health System and HIV Response - Mozambique,s2xxjIegtp4,2016-AWD-015
PRJ - CDC - Technical Assistance in Support of HIV Prevention Care and Treatment Programs - Cote dIvoire,hN5LOghXifH,PRJ - CDC - Technical Assistance in Support of HIV Prevention Care and Treatment Programs - Cote dIvoire,dVVZdoTf9Nh,,"AWD - Technical Assistance in Support of HIV Prevention, Care and Treatment Programs",EXyzNIiruZi,2009-AWD-041
PRJ - CDC - Tuberculosis Infection Control - Mozambique,wuKCqWQkN8C,PRJ - CDC - Tuberculosis Infection Control - Mozambique,Kbz7X5RPeSA,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - CDC - VMMC TB Sub - South Africa,FFS3BLmWxNa,PRJ - CDC - VMMC TB Sub - South Africa,wawogUjoLHw,,AWD - South Africa CDC VMMC ,YfIdGI91W3E,2017-AWD-053
PRJ - CDC - Workplace Safety - Mozambique,UqUSUYMr2lO,PRJ - CDC - Workplace Safety - Mozambique,FIaB1jjLhAa,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
PRJ - Cervical Cancer - Botswana,z54EP0MwgOc,PRJ - Cervical Cancer - Botswana,xQvgtWHYNyh,,"AWD - Capacity Building through Training and Mentoring for Treatment, Care and Support, including PMTCT, TB HIV, Laoratory, Informatics, and Cervical Cancer in Botswana under PEPFAR",g8VwVYrmFO5,2016-AWD-001
PRJ - Chevron Minas Program - Indonesia,I7kjKx54u2p,PRJ - Chevron Minas Program - Indonesia,eIAqm8lF46o,,"AWD - Strengthening Utilization of Health Services through Effective Community Engagement in Minas Sub district, Siak District, Riau - Indonesia",zUhENMReB4u,2011-AWD-017
PRJ - Chevron Penajam Program - Indonesia,ZZwr8Tpxywe,PRJ - Chevron Penajam Program - Indonesia,tpI6p00y6aC,,"AWD - Strengthening Utilization of Health Services through Effective Community Engagement in Penajam, Subdistrict, Penajam Paser Utara, East Kalimantan Province",O061CSDKmyW,2011-AWD-018
PRJ - CHSD - Tanzania,ZPqe33qtzem,PRJ - CHSD - Tanzania,yS80y4WZGqW,,AWD - USAID Tanzania Comprehensive Health Services Delivery (CHSD): Lake Western Regional Grouping - Tanzania,ldxqmJCXKa3,2017-AWD-012
PRJ - CIFF - Born Healthy - India,FiuNZGtCIRM,PRJ - CIFF - Born Healthy - India,I1DdwUz9Yis,,AWD - Born Healthy - India,qF6npiq9Quq,2017-AWD-045
PRJ - CIFF - Introducing the Safe Childbirth Checklist in Rajasthan - India,DjxQ5jCg67G,PRJ - CIFF - Introducing the Safe Childbirth Checklist in Rajasthan - India,H00rOJAYxWu,,"AWD - The Safe Childbirth Checklist - Rajasthan, India",pD84vUfw1SR,2012-AWD-027
PRJ - CIFF - NBR - Tanzania,fbwzKdqOmZs,PRJ - CIFF - NBR - Tanzania,Iwt4J3At6Qw,,AWD - Scaling Neonatal Resuscitation in Tanzania,j1oXXIoxuLS,2013-AWD-003
PRJ - CIFF - Scaling up the Safe Childbirth Checklist (Phase 2) - India,SEgu0TZUnp4,PRJ - CIFF - Scaling up the Safe Childbirth Checklist (Phase 2) - India,uwkcxqlkbwe,,AWD - Scaling up the Safe Childbirth Checklist in India (Phase 2),KvaVkNORNOO,2016-AWD-066
PRJ - Combine Prevention Program - Swaziland,xMMKDltSsaf,PRJ - Combine Prevention Program - Swaziland,srOkKElmdpa,,AWD - Combined Prevention Program,ankDZHrO0pi,2012-AWD-002
PRJ - Comissao Diocesana de Saude or CDS (Niassa) - Mozambique,bsj0r5XgkRe,PRJ - Comissao Diocesana de Saude or CDS (Niassa) - Mozambique,cSw5DkDLslv,,AWD - Strengthening Safe Hospitals and Clinics in HIV/AIDS Prevention Activities - Mozambique,XHbjOOfrfxD,2009-AWD-047
