name,id,COG.PRJ_name,COG.PRJ_id,COG.PRJ_code,COG.AWD_name,COG.AWD_id,COG.AWD_code
PRJ - KOICA - Liberia,QpjOoRzkkut,PRJ - KOICA - Liberia,hjZaZ4wtGYO,,AWD - Medical Equipment Donation for Ebola Response in Liberia,cTNxTbH7kBx,2016-AWD-041
PRJ - LAD - Expanding Access to IUD Services - India,VQBJvnMIPMz,PRJ - LAD - Expanding Access to IUD Services - India,vrQp5AOxfEY,,AWD - Expanding Access to IUD Services in India,jZiQ1ui8l8e,2014-AWD-055
PRJ - Leveraging Mobile Technology to Save Lives - Indonesia,sj6FZCe6mjB,PRJ - Leveraging Mobile Technology to Save Lives - Indonesia,LyHb2MDPmDu,,AWD - mHealth Intervention with EMAS,B73krtHi2Su,2013-AWD-038
PRJ - LOCATE - Nigeria,WLyj6WrTPaM,PRJ - LOCATE - Nigeria,qNt8nTJrPPP,,AWD - Local Capacity Enhancement (LOCATE) Project,GZE8QgshbJa,2014-AWD-013
PRJ - MacArthur 2 - Improving Maternal Health in Haryana and Maharashtra - India,SdAVbhlTgm5,PRJ - MacArthur 2 - Improving Maternal Health in Haryana and Maharashtra - India,VBrjr5Yw31B,,"AWD - EXT MacArthur2: Improving Quality of Intrapartum and Immediate Postpartum Care in Mahrashtra and Haryana, MacArthur1: Improving Quality of Intrapartum and Immediate Postpartum Care in Mumbai",m0rp07J3bKH,EXT 2014 -AWD-060 2013-AWD-008
PRJ - MacArthur - Mac2 - Nigeria,G0ZQbGzMSMb,PRJ - MacArthur - Mac2 - Nigeria,Vk3b29W5DKh,,AWD - Macarthur Foundation - Laying the Foundation for Implementation of the National Policy on Task Shifting for Community Health Extension Workers - Nigeria,IMeGzVVTGfy,2016-AWD-043
PRJ - MacArthur - Strengthening the Quality of Maternal Health Services in Two States - India,SMS5suUNfOB,PRJ - MacArthur - Strengthening the Quality of Maternal Health Services in Two States - India,kzJCyRRuY0o,,AWD - Strengthening the Quality of Maternal Health Services in  Two States - India,g2i4RQ2yXg4,2016-AWD-042
PRJ - MacArthur - Task Shifting - Nigeria,s1WSWskg4UC,PRJ - MacArthur - Task Shifting - Nigeria,jT4yOaX1zPQ,,AWD - Strengthening CHEWs to Save Lives: Task Shifting and Sharing of BEmONC in Nigeria,gV3fNSDnYiA,2013-AWD-009
PRJ - MAISHA - CECAP - Tanzania,D0EW9MPYghb,PRJ - MAISHA - CECAP - Tanzania,VUwPfjFozOH,,"AWD - Mothers and Infants, Safe Healthy Alive - (MAISHA)",kWFhNXU6xZp,2009-AWD-005
PRJ - MAISHA - PMTCT - Tanzania,o8I0g8m4y4L,PRJ - MAISHA - PMTCT - Tanzania,IfYWpISFFvo,,"AWD - Mothers and Infants, Safe Healthy Alive - (MAISHA)",kWFhNXU6xZp,2009-AWD-005
PRJ - MAISHA - Program Sites - Tanzania,bwq5qL9KWmW,PRJ - MAISHA - Program Sites - Tanzania,wrrntUP6U6U,,"AWD - Mothers and Infants, Safe Healthy Alive - (MAISHA)",kWFhNXU6xZp,2009-AWD-005
PRJ - MAISHA Quality of Care Study - Tanzania,VRTNWxLerCt,PRJ - MAISHA Quality of Care Study - Tanzania,MqtG6qIfL89,,"AWD - Mothers and Infants, Safe Healthy Alive - (MAISHA)",kWFhNXU6xZp,2009-AWD-005
PRJ - MAISHA - Tanzania,LpZcdcI0yvc,PRJ - MAISHA - Tanzania,Vutd1aWp3Be,,"AWD - Mothers and Infants, Safe Healthy Alive - (MAISHA)",kWFhNXU6xZp,2009-AWD-005
PRJ - Malaria Action Program for Districts (MAPD) - Uganda,NJaIgBmZA3r,PRJ - Malaria Action Program for Districts (MAPD) - Uganda,BysxodVEodr,,AWD - MAPD (Malaria Action Program for Districts) - Uganda,z8V7lfoODDI,2017-AWD-021
PRJ - MaMoni - MNCSP - Bangladesh,W1FlHA78Xab,PRJ - MaMoni - MNCSP - Bangladesh,O9Vpza70EHa,,AWD - MaMoni Maternal and Newborn Care Strengthening Project,FvJQslmWd11,2018-AWD-046
PRJ - MBM - RTZ - Tanzania,gujA6D0dbSv,PRJ - MBM - RTZ - Tanzania,j0tkV9gTnUf,,,,
PRJ - MCHIP AA - Integrated Service Delivery Project - South Sudan,rmIMq3hS4BC,PRJ - MCHIP AA - Integrated Service Delivery Project - South Sudan,mbmsm9kJM6m,,AWD - MCHIP Associate Award: USAID/South Sudan Integrated Service Delivery Project,gwQjSxZHmBz,2012-AWD-037
PRJ - MCHIP AA - MNCH Services Project Component 2 - Pakistan,TXcWmOm67AH,PRJ - MCHIP AA - MNCH Services Project Component 2 - Pakistan,UQHanhEm3Mp,,AWD - MCHIP Associate Award: Maternal Newborn and Child Health Services Project in Sindh,XOsJANevH7x,2013-AWD-025
PRJ - MCHIP AA - Mozambique,Zfq9NDkdROV,PRJ - MCHIP AA - Mozambique,IpY7kIOBaDp,,AWD - MCHIP Associate Award: USAID/South Sudan Integrated Service Delivery Project,gwQjSxZHmBz,2012-AWD-037
PRJ - MCHIP AA - Sankhani Moyenela - Malawi,RH3mZI37nST,PRJ - MCHIP AA - Sankhani Moyenela - Malawi,Ui4iD0SHLJ6,,AWD - MCHIP Associate Award: Malawi VMMC,vblJdLn66oZ,2014-AWD-004
PRJ - MCHIP - Bangladesh,Aw1IRB6Q3MU,PRJ - MCHIP - Bangladesh,oGuSFxbXDJP,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Bolivia,yoKvzzn023f,PRJ - MCHIP - Bolivia,ZBZHJHu58ki,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Burkina Faso,nw6nmvwX0WZ,PRJ - MCHIP - Burkina Faso,Ry1HrGA1AXt,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Democratic Republic of the Congo,tPpVtiEoHlz,PRJ - MCHIP - Democratic Republic of the Congo,LPIiLa5l6m4,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Dominican Republic,rP51yXoh35V,PRJ - MCHIP - Dominican Republic,GEJcXcf2aic,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Ethiopia,JzYnpX08dNc,PRJ - MCHIP - Ethiopia,OMFoXDhWAyF,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Ghana,iOCXAUzt9nK,PRJ - MCHIP - Ghana,wePH7DGXhSj,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Global,XyY8ni9bRBD,PRJ - MCHIP - Global,oD668sYqzO8,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Guinea,vCYl8wQRm0W,PRJ - MCHIP - Guinea,GDExxGgb48c,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Guyana,TDDMtO8UTor,PRJ - MCHIP - Guyana,lZfv7re8PCB,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Healthy Fertility Study - Bangladesh,RAIJe6ftvfm,PRJ - MCHIP - Healthy Fertility Study - Bangladesh,WiNAZGESIoR,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - India,TIpG190nRIM,PRJ - MCHIP - India,eSgkkHFsGJD,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Indonesia,bkASUuH6X6y,PRJ - MCHIP - Indonesia,K0OvpCQYDOH,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Kenya,bZjOKHT45mX,PRJ - MCHIP - Kenya,SfKqES1KMZ9,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Lesotho,fUpzhsE010g,PRJ - MCHIP - Lesotho,jbBNXoFzRxP,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Liberia,XKpS35Ytz9J,PRJ - MCHIP - Liberia,ZoOU8AX3ltY,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Madagascar,kaUiBEtHkHc,PRJ - MCHIP - Madagascar,kPAa7iqz5s8,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Mali,wk4f3MreLTq,PRJ - MCHIP - Mali,p84CtshKdgV,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - MaMoni - FIVDB - Bangladesh,EzCTcy7fNoH,PRJ - MCHIP - MaMoni - FIVDB - Bangladesh,tIeudzij0Ni,,"AWD - MAMONI - Integrated Safe Motherhood, Newborn Care and Family Planning Program",uDw7PCeEM19,2010-AWD-001
PRJ - MCHIP - MaMoni - Integrated Safe Motherhood Newborn Care and Family Planning Project - Bangladesh,VmDbS6ECBdm,PRJ - MCHIP - MaMoni - Integrated Safe Motherhood Newborn Care and Family Planning Project - Bangladesh,O4tgqHEUh4D,,"AWD - MAMONI - Integrated Safe Motherhood, Newborn Care and Family Planning Program",uDw7PCeEM19,2010-AWD-001
PRJ - MCHIP - MaMoni - SHIMANTIK - Bangladesh,tH1xGLUEJaG,zDel - PRJ - MCHIP - Bangladesh - MaMoni - SHIMANTIK,cfYbf44NwtX,,"AWD - MAMONI - Integrated Safe Motherhood, Newborn Care and Family Planning Program",uDw7PCeEM19,2010-AWD-001
PRJ - MCHIP - Nepal,x5tTRMmNBcK,PRJ - MCHIP - Nepal,aEXdfqiPXet,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Nigeria,RIa98UEByL8,PRJ - MCHIP - Nigeria,dIoBBuJYyYN,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Paraguay,do8SWw7XaR9,PRJ - MCHIP - Paraguay,IDICwxF9mPh,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Philippines,UnAXCAZCm2f,PRJ - MCHIP - Philippines,mbltqkswv7g,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Rwanda,pmsDyc8uJHa,PRJ - MCHIP - Rwanda,MM8BLn3XBj3,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - South Africa,M0yibZo75ik,PRJ - MCHIP - South Africa,jDNuRoh6UmV,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Swaziland,BC6ReP9ziTl,PRJ - MCHIP - Swaziland,NNHDgJJYLN2,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Timor-Leste,Pcd9grrZYRH,PRJ - MCHIP - Timor-Leste,eRVWtKR45Zd,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - Uganda,OI7slxCvkhQ,PRJ - MCHIP - Uganda,GXgybr3wkt7,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - VMMC - Malawi,TTgjSfTBU55,PRJ - MCHIP - VMMC - Malawi,LvYbtyKMlKG,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCHIP - VMMC - Tanzania,MSGZDfRnmKX,PRJ - MCHIP - VMMC - Tanzania,oYt3UO8YVCq,,,,
PRJ - MCHIP - Zimbabwe,ckMmOOi6OmR,PRJ - MCHIP - Zimbabwe,zimBBhDDOfd,,AWD - Maternal Child Health Integrated Program - (MCHIP),Nq5ki9cWLos,2009-AWD-010
PRJ - MCSP - AFPP - Pakistan,BFA9nE4DnX6,PRJ - MCSP - AFPP - Pakistan,H4WKUmTi6Mr,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - AYH - India,XlKPctqPZoD,PRJ - MCSP - AYH - India,mB66KgASwy5,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - BeMONC - Ethiopia,ORLGCLRQ2pu,PRJ - MCSP - BeMONC - Ethiopia,RYn8z6I5U6J,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Bridge - Mozambique,uAN8sKff5AG,PRJ - MCSP - Bridge - Mozambique,QcQnBN1ni6l,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Burkina Faso,VfAG3wRgEem,PRJ - MCSP - Burkina Faso,N1qntBGXXnJ,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - CBNC - Ethiopia,eDQ7HK7wsoi,PRJ - MCSP - CBNC - Ethiopia,thwq9WxUK9C,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - DRC,VtL4acZHhzV,PRJ - MCSP - DRC,K5WLgg8uNlM,,,,
PRJ - MCSP - ECD - Ghana,oJ9SnqRUYpL,PRJ - MCSP - ECD - Ghana,vCzwgO6SrvN,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Egypt,M2JyxlBXaDk,PRJ - MCSP - Egypt,icHmjuAnBWa,,,,
PRJ - MCSP - EMS - Liberia,oP9ImKk2tTn,PRJ - MCSP - EMS - Liberia,jr1GYDbQ30G,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - FP - India,dJYxYuQrNoL,PRJ - MCSP - FP - India,LCCRFsDzziG,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Guatemala,zv39tz1Y0GE,PRJ - MCSP - Guatemala,p7IE55YOcer,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Healthy Cities - India,eJ19Zkx6yzK,PRJ - MCSP - Healthy Cities - India,Bpnxh1zDO99,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - HRH - India,xidEWrvaf9G,PRJ - MCSP - HRH - India,tDxKYvGiNJe,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - HRH - Liberia,AbkzIpoPnn9,PRJ - MCSP - HRH - Liberia,LexnWzfxmAt,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - HSS - Guinea,l8O4H0h5WLX,PRJ - MCSP - HSS - Guinea,uz4fGSplIKu,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - HTS - Nigeria,IsgqzoFtqN4,PRJ - MCSP - HTS - Nigeria,ZdlqTGUSEcz,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - IPC2 - Guinea,DLwTLrZsyM6,PRJ - MCSP - IPC2 - Guinea,rDWSiWrtWXL,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - IPC - Ghana,m0zNWhUfqUR,PRJ - MCSP - IPC - Ghana,b2OiqxEoBNr,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - IPC - Guinea,aMtvcjRYL3i,PRJ - MCSP - IPC - Guinea,e0qDpuACeNk,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Kenya,Ih1e3iec8Gx,PRJ - MCSP - Kenya,r3EeBZGJ5KY,,,,
PRJ - MCSP - Laos,mE6iGjx85S9,PRJ - MCSP - Laos,gjaPOfxb1uc,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Madagascar,SRa1p0wXFAK,PRJ - MCSP - Madagascar,EVzijwwt5HD,,,,
PRJ - MCSP - Malaria - Mozambique,mJTPpbAXmnp,PRJ - MCSP - Malaria - Mozambique,KOMzAjvuhlM,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Malawi,gicurfpA9Yg,PRJ - MCSP - Malawi,OZGf0AR9WBD,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Mali,RiQFvbZtWFL,PRJ - MCSP - Mali,YkNrJrASrJz,,,,
PRJ - MCSP - MAMA - Nigeria,NgChXzkGTjq,PRJ - MCSP - MAMA - Nigeria,o8RP6eGp2vn,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - MCH/GBV - Guinea,b0wKwUKEG5L,PRJ - MCSP - MCH/GBV - Guinea,TySqe2eNh77,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Myanmar (Burma),tIZYMbu1jTg,PRJ - MCSP - Myanmar (Burma),o4lGBP2IYsf,,,,
PRJ - MCSP - Namibia,iheCBqrCZGr,,,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Nepal,nJs471CigRd,PRJ - MCSP - Nepal,lGwNw3YBAYn,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - PCMD - Mozambique,jUF1uwdqFcB,PRJ - MCSP - PCMD - Mozambique,fVyuY88WmMj,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Polio - Nigeria,ZfLiW8FVKVp,PRJ - MCSP - Polio - Nigeria,Y8Oc9TsXjUy,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - PSE/CHPs - Ghana,wtF8nHhddTW,PRJ - MCSP - PSE/CHPs - Ghana,rttshN0AC6T,,,,
PRJ - MCSP - Restoration Services - Guinea,EXmSmDzXJOn,PRJ - MCSP - Restoration Services - Guinea,aLJl8MrxZFo,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - RHS - Liberia,dBkeROns2Ux,PRJ - MCSP - RHS - Liberia,RCDWTwR4DYo,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - RMNCH - Nigeria,fYyM3hO1FyY,PRJ - MCSP - RMNCH - Nigeria,ngggQlQxqfo,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - RMNCH - Zambia,tDjGYLhAtXx,PRJ - MCSP - RMNCH - Zambia,kWYTmeAaYVP,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Routine Immunization - Nigeria,iQVcQqUjcyb,PRJ - MCSP - Routine Immunization - Nigeria,UqdQYS3f4Cc,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Rwanda,kiyPkyg7EfV,PRJ - MCSP - Rwanda,KfHlymY7HKe,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Social Marketing - Haiti,pK14h6Fi1ty,PRJ - MCSP - Social Marketing - Haiti,A3ZKkTo1bjL,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - South Africa,Pj3nGol93k7,,,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - SSQH - Haiti,DNhieK8grFG,PRJ - MCSP - SSQH - Haiti,L46kyhKylPE,,,,
PRJ - MCSP - Tanzania,EmMpAmMbONb,PRJ - MCSP - Tanzania,OiOKxHHWbHD,,,,
PRJ - MCSP - Uganda,vSaVnke5SPR,PRJ - MCSP - Uganda,EG1aYgUxEaz,,,,
PRJ - MCSP - Zambia,Zr0Ffk9LwRJ,PRJ - MCSP - Zambia,e8ZycVC225w,,,,
PRJ - MCSP - Zika - Barbados,XTGrsGFFrHH,PRJ - MCSP - Zika - Barbados,ksPzCJb6PWZ,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Zika - Grenada,OuzSKneOXhZ,PRJ - MCSP - Zika - Grenada,paJA78TUJmR,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Zika - Guyana,o3ZoK3WLvIa,PRJ - MCSP - Zika - Guyana,j50yNFX11tx,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Zika - St. Lucia,a6dwuw8ESQg,PRJ - MCSP - Zika - St. Lucia,LnjKYFhtjS5,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - MCSP - Zika - Trinidad and Tobago,HJqZ5dFcoHM,PRJ - MCSP - Zika - Trinidad and Tobago,C3eeUc7y8ME,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
PRJ - Merck - India,DBxMb4FF1We,PRJ - Merck - India,jkaEUykjaEY,,AWD - Leveraging Private Enterprise to Improve Maternal Health and Family Planning in India,YQZvBMr41lV,2013-AWD-033
PRJ - Merck - Myanmar (Burma),owKb1sOpY6E,PRJ - Merck - Myanmar (Burma),fLLBmXMebjn,,AWD - Strengthening Effective Education for Health Workers to Accelerate Development of Myanmar’s Health Systems and Prevent Maternal and Newborn Deaths,b4OnDHymthl,2014-AWD-039
PRJ - Merck - Scaling up a National Quality Certification Model for Private Maternity Care (Manyata III) - India,s1KR22sLqJ9,PRJ - Merck - Scaling up a National Quality Certification Model for Private Maternity Care (Manyata III) - India,k0htERPIaBa,,AWD - Sustaining Quality Assurance Accreditation in India's Private Sector - India,Yc1Uj5w3whn,2017-AWD-020
PRJ - Merck - Sustaining Quality Assurance Accreditation in Private Sector - India,QniAaojyRRh,PRJ - Merck - Sustaining Quality Assurance Accreditation in Private Sector - India,CAQL3lCHkcd,,AWD - Sustaining Quality Assurance Accreditation in India's Private Sector - India,Yc1Uj5w3whn,2017-AWD-020
PRJ - MindanaoHealth - Philippines,vMo00RS4axc,PRJ - MindanaoHealth - Philippines,iz7Nc7zSXO4,,"AWD - Integrated Maternal, Neonatal, Child Health Nutrition/Family Planning Regional Projects in Luzon, Visayas and Mindanao",rqqoFSc4Nh8,2013-AWD-028
PRJ - More and Better Midwives for Rural Tanzania,xyskFptO5zv,,,,,,
PRJ - Mozal - Mozambique,MqgTkrnm43O,PRJ - Mozal - Mozambique,pgtuhRhgLI7,,AWD - Mozambique Mozal Charitable Donation,TsNcYn94EVS,2015-AWD-015
PRJ - MSPP/PEPFAR Project Management for HIV/AIDS in 3 Hospitals - Haiti,bpsG7aXipli,PRJ - MSPP/PEPFAR Project Management for HIV/AIDS in 3 Hospitals - Haiti,qbCIKsPLvr3,,AWD - MSPP/PEPFAR Project Management for HIV/AIDS in 3 Hospitals,T9vbkQ0cfSR,2011-AWD-007
PRJ - MyChoice - Indonesia,RuP4qYopLYW,PRJ - MyChoice - Indonesia,aweJv5lzyab,,AWD - Rapidly Expand Access to FP in selected districts - Indonesia,KkEQGBoBCGX,2015-AWD-021
PRJ - NIPI III - Partnership to Scale - India,Brd35xNhjrW,PRJ - NIPI III - Partnership to Scale - India,Cnw4476NemY,,AWD - Norway India Partnership to Scale,YQcOQPd8EuU,2018-AWD-038
PRJ - NIPI II - Maternal Newborn Health - India,gs7fzCbPjZN,PRJ - NIPI II - Maternal Newborn Health - India,fsyA8D6k9S1,,AWD - Strengthening Preservice Nursing Education and Promoting Healthy Spacing of Pregnancy for Improved Maternal and Newborn Child Health (NIPI II),V23e9xbxrBa,2013-AWD-027
PRJ - NIPI II - PPFP - India,uYnvD7H6ZEE,PRJ - NIPI II - PPFP - India,gHGF0aTTYgn,,AWD - Strengthening Preservice Nursing Education and Promoting Healthy Spacing of Pregnancy for Improved Maternal and Newborn Child Health (NIPI II),V23e9xbxrBa,2013-AWD-027
PRJ - NIPI II - Preservice Education - India,OSpwMxzydLY,PRJ - NIPI II - Preservice Education - India,HJua4HavKiG,,AWD - Strengthening Preservice Nursing Education and Promoting Healthy Spacing of Pregnancy for Improved Maternal and Newborn Child Health (NIPI II),V23e9xbxrBa,2013-AWD-027
PRJ - NIPI I - UNOPS PSE in Bihar - India,UX0ADI6VyKE,PRJ - NIPI I - UNOPS PSE in Bihar - India,bCCK0OPjh1N,,AWD - Strengthening of Nursing and Midwifery Preservice Education in Bihar (NIPI I),ah84CgkTRHJ,2011-AWD-030
PRJ - Noble-Ebola Prep - Cameroon,IJoHen0iXnZ,PRJ - Noble-Ebola Prep - Cameroon,Yryya1fdDIS,,AWD - Infection Prevention and Control/Ebola Preparedness in Cameroon,J7Vbg6ts6Pz,2015-AWD-024
PRJ - NovoNordisk - Defining an Operational Model for ANC Based GDM Screening and Management - India,x26oDRSaFPg,PRJ - NovoNordisk - Defining an Operational Model for ANC Based GDM Screening and Management - India,Vq4rQl7GLEC,,AWD - Defining an Operational Model for ANC Based GDM Screening and Management in India ,KgP98Vtq9L8,2016-AWD-003
PRJ - Oxfam Sexual Health and Empowerment Project - Philippines,sfJp31RMUal,PRJ - Oxfam Sexual Health and Empowerment Project - Philippines,QAtktCiSlQy,,AWD- Oxfam Sexual Health and  Empowerment Project - Philippines,XMQI674T0ey,2019-AWD-003
PRJ - Packard - Strengthening PPFP (Extended) - India,IYTuYAJyJgd,PRJ - Packard - Strengthening PPFP (Extended) - India,V7SXjQRHi2O,,AWD - Strengthening PPFP in India and Pakistan (Extended),FVnsRrU6Gb4,2014-AWD-035. 2012-AWD-020. 2016-AWD-032
PRJ - Packard - Strengthening PPFP in Bihar State - India,uqyGBD5MCgR,PRJ - Packard - Strengthening PPFP in Bihar State - India,YnKIIr2fVai,,AWD - Packard Strengthening PPFP in Bihar State - India (Extension -  Improve and Scale-Up Quality Postpartum Family Planning Services in Bihar - India ,MBifbzyuXvu,2016-AWD-030
PRJ - Packard - Strengthening PPFP - Pakistan,nABsklY5Xnn,PRJ - Packard - Strengthening PPFP - Pakistan,SGnhiHUHQJf,,AWD - Strengthening PPFP in India and Pakistan (Extended),FVnsRrU6Gb4,2014-AWD-035. 2012-AWD-020. 2016-AWD-032
PRJ - Packard - SUKH - FP - Karachi - Pakistan,EAwt1eXj3Zr,PRJ - Packard - SUKH - FP - Karachi - Pakistan,DfXWZyWGrO0,,AWD - Strengthening PPFP in India and Pakistan (Extended),FVnsRrU6Gb4,2014-AWD-035. 2012-AWD-020. 2016-AWD-032
PRJ - PAMO - Zambia,xg06srIRG5k,PRJ - PAMO - Zambia,wGJkYDUnaFA,,AWD - USAID Program for the Advancement of Malaria Outcomes (USAID PAMO) - Zambia,q472Nx5QP34,2016-AWD-033
