name,id,COG.PRJ_name,COG.PRJ_id,COG.PRJ_code,COG.AWD_name,COG.AWD_id,COG.AWD_code
PRJ - Postpartum Family Planning Project - Burkina Faso,jPIvHoAwm61,PRJ - Postpartum Family Planning Project - Burkina Faso,tTlwp6mtLm2,,AWD - Sustainable Scale-up of PPFP: Strengthening Pre-Service Education to Increase Uptake of Postpartum Family Planning in Burkina Faso,ci119FeaYyV,2015-AWD-045
PRJ - Postpregnancy Family Planning Choices in the Public and Private Sectors (PPFP Choices) - Indonesia,s4fnQDbcw6G,PRJ - Postpregnancy Family Planning Choices in the Public and Private Sectors (PPFP Choices) - Indonesia,ljiAIx6j6Rg,,AWD - Postpregnancy Family Planning Choices in the Public and Private Sectors (PPFP Choices)  Kenya and Indonesia,lZu0H8eG3WN,2016-AWD-012; 2017-AWD-020-TO2
PRJ - PPFP PPIUCD - Pakistan,qUf0ItJce3x,PRJ - PPFP PPIUCD - Pakistan,p9nPvuYmLji,,AWD - Expansion of quality PPFP  services across Punjab: An initiative to support the Government's vision - Pakistan,fVGg5Y68X8n,2016-AWD-031
PRJ - Pre-service education - Botswana,FP46hX4fSuR,PRJ - Pre-service education - Botswana,O4fKxFQ0oLg,,AWD - Pre-Service Education for Health Workers - Botswana,xGaizoaw1x7,2009-AWD-004
PRJ - PRISM (AIDSTAR) - Zambia,FWMAHoMFud2,PRJ - PRISM (AIDSTAR) - Zambia,BFDThIINsHF,,AWD - PRISM,N94LCu62cCa,2010-AWD-016
PRJ - Project IQ - Malawi,m90KqlGgZ6A,PRJ - Project IQ - Malawi,zdwrmXvFntY,,AWD - Technical Assistance to Provide High-Quality Voluntary Medical Male Circumcision (VMMC) Services to Programs Supported by PEPFAR ,ot3bvf5kvf1,2015-AWD-056
PRJ - Project IQ - Namibia,nis0giQPKYH,PRJ - Project IQ - Namibia,gj9B3v4u4qZ,,AWD - Technical Assistance to Provide High-Quality Voluntary Medical Male Circumcision (VMMC) Services to Programs Supported by PEPFAR ,ot3bvf5kvf1,2015-AWD-056
PRJ - Project IQ - South Africa,vojyRECznZV,PRJ - Project IQ - South Africa,uE65WaoqMgt,,AWD - Technical Assistance to Provide High-Quality Voluntary Medical Male Circumcision (VMMC) Services to Programs Supported by PEPFAR ,ot3bvf5kvf1,2015-AWD-056
PRJ - Providing Rapid Emergency Planning and Response to Epidemics (PREPARE) - Burkina Faso,TLryzotmYRm,PRJ - Providing Rapid Emergency Planning and Response to Epidemics (PREPARE) - Burkina Faso,dnAZR6Xxe87,,AWD - Providing Rapid Emergency Planning and Response to Epidemics (PREPARE) - Burkina Faso,pMIYlLdb5jp,2016-AWD-017
PRJ - RAF - Pakistan,c5rzPDyBoP3,PRJ - RAF - Pakistan,RnTjQCSHiRb,,AWD - Improving PPC for Mothers and Newborns,oef3XFXKs0x,2012-AWD-026
PRJ - RBHS - Liberia,wVGZmWn6NuT,PRJ - RBHS - Liberia,exRS1iCwQgK,,AWD - Rebuilding Basic Health Services (RBHS) in Liberia,TklYWy09UoJ,2009-AWD-017
PRJ - REVE - Cote dIvoire,E4dKKnFL48j,PRJ - REVE - Cote dIvoire,O1rRFBJ5g4u,,AWD - USAID Resources Toward Elimination of Child Vulnerability (REVE) Cote d’Ivoire ,Ivk1sNZQZSi,2015-AWD-041
PRJ - RH FP and Child Survival Program - Uganda,OXZNvCXp47P,PRJ - RH FP and Child Survival Program - Uganda,Ispsyo4WUYT,,"AWD - Reproductive Health, Family Planning and Child Survival Program ",XtQF2nxu1RN,2009-AWD-026
PRJ - RPP-HIV - Cote dIvoire,O8QyfowD9oi,PRJ - RPP-HIV - Cote dIvoire,OxVUFuuHnA4,,AWD - Reaching Priority Populations With HIV Services Project (RPP-HIV Project) - Cote d’Ivoire,JiI16uWdpEm,2017-AWD-040
PRJ - SAATH - Nepal,jzziL2Bwc7L,PRJ - SAATH - Nepal,IC4Xt6m500B,,AWD - SAATH Project,KT6ncvJfgI9,2012-AWD-015
PRJ - Safe Surgery - Ethiopia,x7dAauxFjTW,PRJ - Safe Surgery - Ethiopia,Od26TkGpm0B,,AWD - Safe Surgery - Ethiopia and Tanzania,Yg5ITz4iUSm,2016-AWD-056
PRJ - Safe Surgery - Tanzania,BJLz4w9hay5,PRJ - Safe Surgery - Tanzania,rgSj2vvtAha,,AWD - Safe Surgery - Ethiopia and Tanzania,Yg5ITz4iUSm,2016-AWD-056
PRJ - Sante Pour Le Development et la Stabilite dHaiti (SDSH) - Haiti,SO09tYfiCH8,PRJ - Sante Pour Le Development et la Stabilite dHaiti (SDSH) - Haiti,h8stWOhJP3z,,AWD - Sante Pour Le Development et la Stabilite d'Haiti (SDSH),lwBj0v9Hvsp,2008-AWD-015
PRJ - SAQIP - Nigeria,uueidrgnx6R,PRJ - SAQIP - Nigeria,m0N8jY7D4oZ,,AWD - Gates - State Accountability for Quality Improvement Project  - Nigeria,dkxDp4UN9XP,2016-AWD-036
PRJ - Sauti - Tanzania,XR9R7CvScFj,PRJ - Sauti - Tanzania,UXKjbD4kk5u,,AWD - Sauti za Watanzania (Voices of Tanzanian People),Aosj2T3ziwR,2015-AWD-036
PRJ - SCI-VIH - Cote dIvoire,JMH8UOJg3Qp,PRJ - SCI-VIH - Cote dIvoire,ces9hgRKS4n,,"AWD - Technical Assistance in Support of HIV Prevention, Care and Treatment Services in the Republic of Cot d’Ivoire under PEPFAR - Cot d’Ivoire",vm9ZrUJR648,2014-AWD-014 
PRJ - Services de Sante a Grand Impact (SSGI) - Mali,MwkwTVGKRrx,PRJ - Services de Sante a Grand Impact (SSGI) - Mali,uNDNpvcEPUR,,AWD - Mali High Impact Health Services II,XZBY14Gx6nb,2015-AWD-031
PRJ - SEV-CI - Cote d'Ivoire,Q2hoxioijPk,PRJ - SEV-CI - Cote d'Ivoire,Uwfo65yLtH6,,AWD - Sante Espoir Vie - Cote D’Ivoire,VFqMLZyZc54,2019-AWD-013
PRJ - SM360 - Zambia,JwvJo05MY6U,PRJ - SM360 - Zambia,ns2zRSxzm6p,,AWD - Safe Motherhood 360+ - Zambia,PlwjKkvZOai,2016-AWD-045
PRJ - SPPHC - South Sudan,aGzITcEEDED,PRJ - SPPHC - South Sudan,wLcU80ejeIU,,AWD - Strengthening the Provision of Primary Health Care HIV Services in South Sudan (SPPHC) Project,imrhEcHqP1l,2015-AWD-058
PRJ - SRH PF Information and Services (aka BD UNFPA Midwifery) - Bangladesh,jzUvZ6T3myj,PRJ - SRH PF Information and Services (aka BD UNFPA Midwifery) - Bangladesh,iM2tPZrkz06,,"AWD - SRH, PF Information and Services through Jhpiego in collaboration with JHUB (aka BD UNFPA Midwifery) - Bangladesh",ov60PnjTUgC,2016-AWD-047
PRJ - SSDI - HIV/TB Expansion - Malawi,ssYsKlv5lCi,PRJ - SSDI - HIV/TB Expansion - Malawi,sdmPYhRmJsx,,AWD - Malawi Support for Service Delivery,iwhs9UQfAtn,2012-AWD-013
PRJ - SSDI - Services Program - Malawi,ANZOnoH19Ew,PRJ - SSDI - Services Program - Malawi,HdsqtnvzkZ0,,AWD - Malawi Support for Service Delivery,iwhs9UQfAtn,2012-AWD-013
PRJ - STAR CHPS - Ghana,R11DR2pyUKT,PRJ - STAR CHPS - Ghana,MJGiBD6a8i3,,AWD - Decresing Malaria Burden in the Six Coastal Districts in the Western Region of Ghana by Improving Access to Quality Integrated Services,fblBQFRunob,2011-AWD-028
PRJ - Strengthening Angolan Systems for Health (SASH) - Angola,L9EW7rX1W5n,PRJ - Strengthening Angolan Systems for Health (SASH) - Angola,SYWXjKcveRC,,AWD - Strengthening Angolan Systems for Health (SASH),NEQApW0wj2x,2012-AWD-009
PRJ - Strengthening HIV/AIDS Clinical Prevention within the Defense Force - Botswana,K4v61pHtA0V,PRJ - Strengthening HIV/AIDS Clinical Prevention within the Defense Force - Botswana,FuluGzwJcRx,,AWD - Strengthening HIV/AIDS Clinical Prevention within the Defense Force - Botswana,HO1nRsVoAUT,2015-AWD-037
PRJ - Strengthening midwifery competency in West Bengal - India,hQzqulyAciL,PRJ - Strengthening midwifery competency in West Bengal - India,zi4GGjUAELg,,"AWD - Strengthening midwifery competency in West Bengal, India",ZRURvpNf3bN,2016-AWD-050
PRJ - Strengthening Pre Service Education and Regulation: Filling Strategic Gaps - Myanmar,OIpLyAldrBs,PRJ - Strengthening Pre Service Education and Regulation: Filling Strategic Gaps - Myanmar,zciFg6tAwtf,,AWD - Access to Health Fund - Myanmar,eUdXIlaWPBO,2019-AWD-026
PRJ - Strengthening teaching ability for midwife - Niger,GM6XuEXv7Ql,PRJ - Strengthening teaching ability for midwife - Niger,gonPt25n7s5,,AWD - Technical Assistance to strengthen the teaching ability for the Midwife profession - Niger,RSJmYMRs5mX,2015-AWD-007 ; 2016-AWD-014
PRJ - Suaahara - Integrated Nutrition Program - Nepal,BccIUWDtvCA,PRJ - Suaahara - Integrated Nutrition Program - Nepal,PGpnmDQWQ8m,,AWD - Integrated Nutrition Program in Nepal,v9XqXqLxYTt,2012-AWD-005
PRJ - Support and Assistance to Indigenous Implementing Agencies (SAIDIA) - Kenya,FUx3kXO3pA3,PRJ - Support and Assistance to Indigenous Implementing Agencies (SAIDIA) - Kenya,G8L52iriOpV,,AWD - Capacity Building of HIV/AIDS With NGOs in Kenya,Lljko5Ixqow,2009-AWD-007
PRJ - Supporting the Ministry of Health to Achieve Public Health - Rwanda,x9DoRMIssVQ,PRJ - Supporting the Ministry of Health to Achieve Public Health - Rwanda,QLQv6eM1dWs,,AWD - Supporting The Rwandan Ministry of Health to Achieve Public Health,bYGwAd3sOlg,2012-AWD-011
PRJ - Supporting UNFPA SRH Services - Nepal,YPktLwfsCww,PRJ - Supporting UNFPA SRH Services - Nepal,tNmrNvh2Ygn,,AWD - GBV and CECAP Services in Nepal,zBVpnrOH5Du,2014-AWD-057
PRJ - Support to Strengthen Management of Human Resources for Health - Myanmar,ubIZFQSkzcZ,PRJ - Support to Strengthen Management of Human Resources for Health - Myanmar,bXpVI8ubxlc,,"AWD - Improved Midwifery for Maternal, Newborn and Child Health Services",Xxre8zCmvA7,2014-AWD-051
PRJ - TABASAM - Tanzania,YVZ9qLulafw,PRJ - TABASAM - Tanzania,Pf2dV2V09OP,,AWD - Improving Maternal and Reproductive Health in Six Districts of Rural Tanzania,b67Nn7J8Yy4,2013-AWD-005
PRJ - Technical Assistance to Support Human Papillomavirus Vaccination (HPV) - Tanzania,XpOjLX5IJND,PRJ - Technical Assistance to Support Human Papillomavirus Vaccination (HPV) - Tanzania,lVdaXhhtcdm,,AWD - Human Papilloma Virus (HPV) Advocacy and Roadmap,Zo4c8AUjmAf,2017-AWD-042
"PRJ - The Challenge Initiative - Mombasa, Kenya",gcjZRgM8p0K,"PRJ - The Challenge Initiative - Mombasa, Kenya",SLPFybOb48W,,"AWD - Mombasa, The Challenge Initiative - Kenya",GSD0u6rUblW,2018‐AWD‐021
PRJ - The Challenge Initiative (TCI) - Tanzania,LTY2hoLMgb5,PRJ - The Challenge Initiative (TCI) - Tanzania,BIyZqQ8w233,,AWD - The Challenge Initiative - Tanzania,j8ApJqk9910,2017-AWD-023
PRJ - The Challenge Initiative - Uganda,qKy0hRvzaJM,PRJ - The Challenge Initiative - Uganda,kGaxoQJLdyI,,"AWD - Mombasa, The Challenge Initiative - Kenya",GSD0u6rUblW,2018‐AWD‐021
PRJ - TIPTOP - Democratic Republic of Congo,OdzzZraUdJ1,PRJ - TIPTOP - Democratic Republic of Congo,SXY82p737W8,,AWD - TIPTOP,JQK2cIyt1T3,2017-AWD-004
PRJ - TIPTOP - Madagascar,awpfCYbHYV8,PRJ - TIPTOP - Madagascar,PUneKUIsVPP,,AWD - TIPTOP,JQK2cIyt1T3,2017-AWD-004
PRJ - TIPTOP - Mozambique,EmfpVtFqosp,PRJ - TIPTOP - Mozambique,kI5Ig0F8jQT,,AWD - TIPTOP,JQK2cIyt1T3,2017-AWD-004
PRJ - TIPTOP - Nigeria,NfSpTw6ikRh,PRJ - TIPTOP - Nigeria,hZPh5CbIZSL,,AWD - TIPTOP,JQK2cIyt1T3,2017-AWD-004
PRJ - TJ Mather - Ensuring Quality and Informed Choice - India,AYDFFNtvNDk,PRJ - TJ Mather - Ensuring Quality and Informed Choice - India,xrbYCbKcjPt,,AWD - TJ Mather - Ensuring Quality and Informed Choice - India,qftyLj6WMSk,2018-AWD-042
PRJ - TSEPO - Program to support VMMC and EIMC and strengthen pre-service education - Lesotho,BIPqX1DN8BZ,PRJ - TSEPO - Program to support VMMC and EIMC and strengthen pre-service education - Lesotho,akgwNSZuJ5X,,"AWD - Strengthening Voluntary Medical Male Circumcision (VMMC), Early Infant Male Circumcision (EIMC) and Pre-Service Education - Lesotho",rRdm70UcZZU,2015-AWD-030
PRJ - Tupange - Jhpiego - Kenya,YqFvN3QioOV,PRJ - Tupange - Jhpiego - Kenya,k1rbR5HewNt,,AWD - Urban Reproductive Health Initiative in Kenya,ATZqGDjb9PZ,2010-AWD-009
PRJ - Tupange - Kenya,TQpdEzVRCMV,PRJ - Tupange - Kenya,UFfHCCH44F2,,AWD - Urban Reproductive Health Initiative in Kenya,ATZqGDjb9PZ,2010-AWD-009
PRJ - Tupange - Marie Stopes - Kenya,HpNF3M7Ew5N,PRJ - Tupange - Marie Stopes - Kenya,eHXwr4tUnEm,,AWD - Urban Reproductive Health Initiative in Kenya,ATZqGDjb9PZ,2010-AWD-009
PRJ - Tupange - NCAPD - Kenya,drOUn0Ci8PH,PRJ - Tupange - NCAPD - Kenya,aGO7AgROXji,,AWD - Urban Reproductive Health Initiative in Kenya,ATZqGDjb9PZ,2010-AWD-009
PRJ - Tupange - Pharm Access - Kenya,ZJN9cPlW1uy,PRJ - Tupange - Pharm Access - Kenya,kZlyKEn4UQW,,AWD - Urban Reproductive Health Initiative in Kenya,ATZqGDjb9PZ,2010-AWD-009
PRJ - UHC - Demonstration - Indonesia,LrkQLhTvob5,PRJ - UHC - Demonstration - Indonesia,Qwy1KZGMCOi,,AWD - Jhpiego Demonstration Project - Indonesia,iEOKCbLEmHg,2016-AWD-001ID
PRJ - UNFPA - Capacity Building of Family Planning Providers - Uganda,PGPKvMLwDgf,PRJ - UNFPA - Capacity Building of Family Planning Providers - Uganda,R3VzqJ9SZ5Z,,AWD - Capacity Building of Family Planning Providers (with an Emphasis on the Postpartum Period) in UN Joint Program on Population Districts of Uganda,bDUabPuW3ok,2015-AWD-003
PRJ - UNFPA - CECAP - Cote dIvoire,WfJ5wwo5NFj,PRJ - UNFPA - CECAP - Cote dIvoire,YN9VEQfzukG,,AWD - Projet de collaboration pour l’appui à la réduction de la mortalité maternelle par la prévention du cancer du col utérin dans quatorze sites,DT3iPXxHAqp,2012-AWD-FA
PRJ - UNFPA - Pakistan,p53sTkhTy1j,PRJ - UNFPA - Pakistan,UlIaZzHARm9,,AWD - UNFPA - Pakistan,QAUQOhAXQx9,2018-AWD-043
PRJ - UNFPA - PPIUCD Project - Zimbabwe,ieeBCr5igb7,PRJ - UNFPA - PPIUCD Project - Zimbabwe,nytJ71D5Dbt,,AWD - PPIUD Service Delivery at Bulawayo Hospital and Harare Hospitals - Zimbabwe,jaZF33UmIxj,2016-AWD-019
PRJ - UNFPA - RH FP and GBV - Nepal,SmeABzOfwkn,PRJ - UNFPA - RH FP and GBV - Nepal,tBxWfRmPTKR,,AWD - Provide technical assistance to establish and strengthen four clinical training sites in Nepal,awjD8ezq6jv,2016-AWD-057
PRJ - UNFPA - Togo,ba05cj384Dy,PRJ - UNFPA - Togo,WySVK6sXaFl,,AWD - Reinforce family planning counseling in postpartum (PFPP) and access to postpartum IUD (PPIUD) services - Togo,sIIhikuGq6N,2014-AWD-058 ; 2016-AWD-009
PRJ - UNICEF - Keeping Mothers and Children Alive - Uganda,iqu7FEOvpto,PRJ - UNICEF - Keeping Mothers and Children Alive - Uganda,jd0xpLQx04G,,AWD - Strengthen Maternal and Newborn Health in UNICEF Focus Districts in Uganda,wkPE65xmZUp,2014-AWD-043
PRJ - UNICEF - Strengthening BEMONC - Ethiopia,a0tYaIUkj0O,PRJ - UNICEF - Strengthening BEMONC - Ethiopia,EehEW0x1JiL,,AWD - Reduction of maternal mortality by strengthening facility based provision of basic essential and emergency obstetric maternal and newborn care in Ethiopia.,cdqKQ7KBvOG,2011-AWD-006
PRJ - USAID APS - Strengthening Pre-Service Education for Nurse-Midwives for Accelerating RMNCH Outcomes - India,IhgiWqWfgRU,PRJ - USAID APS - Strengthening Pre-Service Education for Nurse-Midwives for Accelerating RMNCH Outcomes - India,oXpS3o69e5r,,AWD - Strengthening Pre-Service Education for Nurse-Midwives for Accelerating RMNCH+A Outcomes - India,kmcTfK6VYzQ,2016-AWD-051
PRJ - USAID - CT for HIV/AIDS - Tanzania,Ax80Lav34DK,PRJ - USAID - CT for HIV/AIDS - Tanzania,WJc1SmAI9pv,,AWD - Mobilizing Innovative Strategies to Rapidly Increase Access and Use of HIV/AIDS Counseling and Testing Services in Tanzania,QLgl6kaqhtD,2009-AWD-001
PRJ - USAID - DFPAP - Pakistan,stIwco8j78W,PRJ - USAID - DFPAP - Pakistan,ubCpAmZlhLu,,AWD - Diversification of Family Planning Activities in Pakistan (DFPAP),HSU31c7jIxV,2008-AWD-004
PRJ - USAID - Ecotourism Nyungwe National Park - Rwanda,rqajZ2m6A3o,PRJ - USAID - Ecotourism Nyungwe National Park - Rwanda,msxf6lQzlrG,,AWD - Strengthening Sustainable Ecotourism in and Around the Nyungwe National Park Program,ed1GodlPCtF,2010-AWD-021
PRJ - USAID - Health Sector Development Program - Philippines,q3UJPQtYEvo,PRJ - USAID - Health Sector Development Program - Philippines,ojkszuzy8QT,,AWD - Health Sector Development Pgm - LG Systems Strengthening Component,B22bzRIANay,2007-AWD-013
PRJ - USAID - IMPACT - Benin,hyw4wGaqWFz,PRJ - USAID - IMPACT - Benin,FeYkcCetGj3,,AWD - Integrated Program to Promote Family Health and Prevent HIV/AIDS (IMPACT),fDL2BqMDzDH,2007-AWD-016
PRJ - USAID - Strengthening Human Resources for Health (HRH) - Ethiopia,Tx26PMbWsme,PRJ - USAID - Strengthening Human Resources for Health (HRH) - Ethiopia,Wl3qJAwcUz3,,AWD - Strengthening Human Resources for Health,XS2dKiJERSa,2012-AWD-034
PRJ - USAID - TASC2 EHSP - Angola,ojuRLY9ZUhe,PRJ - USAID - TASC2 EHSP - Angola,GlV2KPhXV9C,,AWD - TASC 2: Angola Essential Health Services Program (EHSP),m7LLodkFScX,2004-AWD-026
PRJ - USAID - TASC3 RFTOP - Peru,uUmUmM7F4uf,PRJ - USAID - TASC3 RFTOP - Peru,VU189otXFOD,,AWD - TASC 3 RFTOP: Technical Assistance Group for Health Sector Program,zbkoHkxW0eD,2009-AWD-002
PRJ - USAID - TSHIP - Nigeria,yYuoRod9yYo,PRJ - USAID - TSHIP - Nigeria,PmWJS1BwwUu,,AWD - Targeted States High Impact Program (TSHIP),aQ4YiuKHRoG,2010-AWD-011
PRJ - Uzazi Salama - Tanzania,IOeEzbkjZpZ,PRJ - Uzazi Salama - Tanzania,iglsQrbnJmg,,AWD - Safe Motherhood in Rukwa Region/Uzazi Salama Rukwa - Tanzania,xJBtHu2O8oL,2017-AWD-025
PRJ - VMMC Gambela - Ethiopia,Cqtg89TKUTC,PRJ - VMMC Gambela - Ethiopia,NeK5HXphe4h,,AWD - ICAP - Technical Assistance for the Transition of Comprehensive HIV/AIDS Programs and Medical Education to Ethiopia under the PEPFAR,FfYDbs60P02,2014-AWD-034
PRJ - VMMC - Malawi,DfW3H3IEptw,PRJ - VMMC - Malawi,BeoiMieIfLM,,AWD - NAC VMMC,hFSflrLsgT4,2017-AWD-017
PRJ - Water for Women –Supporting Safer Birth - Myanmar,syEn6UpJxOr,PRJ - Water for Women –Supporting Safer Birth - Myanmar,vZ3ZD98TDwq,,AWD - Water for Women - Myanmar,NR9ZAIXuKFT,2019-AWD-020
PRJ - Wazazi na Mwana - Tanzania,zTnEBngbqPP,PRJ - Wazazi na Mwana - Tanzania,fcw669A7bKZ,,AWD - Wazazi na Mwana,ayue8ItuvGi,2012-AWD-030
PRJ - WDF - Integrated Approach to Quality Care for Gestational Diabetes in India - India,ve3UvALr7Zp,PRJ - WDF - Integrated Approach to Quality Care for Gestational Diabetes in India - India,dzRA6RumdeT,,AWD - WDF - Integrated Approach to Quality Care for Gestational Diabetes in India - India,E9l4ZA6A4Eh,2018-AWD-049
PRJ - West Africa Regional PPIUCD - Benin,OLnhoZd9T4y,PRJ - West Africa Regional PPIUCD - Benin,DMdWI45ZzmK,,AWD - UNFPA West Africa regional PPIUCD extension program - West Africa,oQLGZhdAYxj,2014-AWD-061
PRJ - West Africa Regional PPIUCD - Chad,KIXlAQ5uYdl,PRJ - West Africa Regional PPIUCD - Chad,Wq6dmj3PPxt,,AWD - UNFPA West Africa regional PPIUCD extension program - West Africa,oQLGZhdAYxj,2014-AWD-061
PRJ - West Africa Regional PPIUCD - Niger,yX7J55BglZm,PRJ - West Africa Regional PPIUCD - Niger,YRfT7B5lNhF,,AWD - UNFPA West Africa regional PPIUCD extension program - West Africa,oQLGZhdAYxj,2014-AWD-061
PRJ - West Africa Regional PPIUCD - Senegal,cIplNLTJBC1,PRJ - West Africa Regional PPIUCD - Senegal,XaYDhVMi0OQ,,AWD - UNFPA West Africa regional PPIUCD extension program - West Africa,oQLGZhdAYxj,2014-AWD-061
PRJ - West Africa Regional PPIUCD - Togo,PVngpB0lwjn,PRJ - West Africa Regional PPIUCD - Togo,PEuUrArsE1V,,AWD - UNFPA West Africa regional PPIUCD extension program - West Africa,oQLGZhdAYxj,2014-AWD-061
PRJ - World Bank - Nursing and Midwifery Skills Development and Employment - India,ERzvBJNxd6q,PRJ - World Bank - Nursing and Midwifery Skills Development and Employment - India,BivJj4NeaVK,,AWD - Nursing and Midwifery Skills Development and Employment - India,fZpsmU9r0U5,2017-AWD-027
PRJ - Young Womens Christian Association (YWCA) under APHIAPLUS - Kenya,mG6ARxRuVYY,PRJ - Young Womens Christian Association (YWCA) under APHIAPLUS - Kenya,LCov1k4Cmhf,,AWD - APHIAplus Health Service Delivery Project-Zone 4: Central and Eastern Provinces,tZo1j79bpca,2011-AWD-019
PRJ - ZAPIM - Zimbabwe,POiwTBoJWmp,PRJ - ZAPIM - Zimbabwe,Zo8GvY60Wq8,,AWD - USAID Zimbabwe Malaria Program,cbinWACshQC,2016-AWD-020
PRJ - zDel - ACCESS - HSSP - Afghanistan - TDB,Djl5oVbFJFy,PRJ - zDel - ACCESS - HSSP - Afghanistan - TDB,Rqxp98il8zd,,,,
PRJ - zrodACCESS 223 - HSSP - Afghanistan - TDB,oOPQDC4rRou,PRJ - zrodACCESS 223 - HSSP - Afghanistan - TDB,deUIPbzDSjb,,AWD - JHPIEGOAK,Uqpknx8yRmQ,2015-AWD-1958
zDel - PRJ - CDC - COP09 - HIV PCT services with FMOH and PEPFAR - Ethiopia,ks5CzHJ95qd,zDel - PRJ - CDC - COP09 - HIV PCT services with FMOH and PEPFAR - Ethiopia,RykwHvjQUIh,,"AWD - HIV Prevention, Care and Treatment Services in Ethiopia with FMOH and PEPFAR",RRVzTlQP2p4,2010-AWD-012
zDel - PRJ - CDC - COP10 - Ethiopia,eZfwwmCgyFq,zDel - PRJ - CDC - COP10 - Ethiopia,RUvLa1oCVum,,"AWD - CDC Technical Support in HIV Treatment, Care, Prevention in Ethiopia - COP 10",kDjhD1KXKRi,2011-MOU-026
zDel - PRJ - CDC - COP11 - Ethiopia,YgaW8spILxq,zDel - PRJ - CDC - COP11 - Ethiopia,KZZ2TsbiqXz,,"AWD - HIV Prevention, Care and Treatment Services in Ethiopia with FMOH and PEPFAR",RRVzTlQP2p4,2010-AWD-012
zDel - PRJ - MCSP - PCMD - Haiti,ymcZBjJr0kC,PRJ - MCSP - Haiti - PCMD,dtrU8lsC4gG,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
zDel - PRJ - MCSP - Rwanda - Malaria,ic2mZKMzri5,zDel - PRJ - MCSP - Rwanda - Malaria,X00EPMIdTZo,,AWD - MCSP,p8449uI7Fym,2014-AWD-044
zDel - PRJ - Postpregnancy Family Planning Choices in the Public and Private Sectors (PPFP Choices) - Kenya,PDtp6finX5z,zDel - PRJ - Postpregnancy Family Planning Choices in the Public and Private Sectors (PPFP Choices) - Kenya,Ej3bmKwKT2h,,AWD - Postpregnancy Family Planning Choices in the Public and Private Sectors (PPFP Choices)  Kenya and Indonesia,lZu0H8eG3WN,2016-AWD-012; 2017-AWD-020-TO2
zDel - PRJ - THEBE - Lesotho,zjsKk4KW59W,zDel - PRJ - THEBE - Lesotho,Nr7Kz1JnmW7,,AWD - THEBE - Lesotho,TuArtV8FGMQ,AWD - THEBE - Lesotho
